guuid,blatem_buj2b,blactxm_buj2be,blashv_buj2b,blaoxa_buj2d,blaother_bla,ampcprother_sigampcpr,temprother_sigtem,ompnon_functioning,inagar,prediction_exclusion,mlst,mlst_cat,mlst_131,mlst_95,mlst_73,mlst_69,complete_agardil
AMC_593,0,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_594,2.4407252999999995,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_595,1.7828418000000001,0,0,0,0,0,0,0,True,0,1083.0,OTHER,0,0,0,0,1
AMC_596,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_597,0,0,0,0,0,0,0,0,False,0,7348.0,OTHER,0,0,0,0,0
AMC_598,2.3849301,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_599,0,0,0,0,0,0,0,0,False,0,141.0,OTHER,0,0,0,0,0
AMC_600,1.4453638,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_601,0,0,0,0,0,0,0,0,False,0,362.0,OTHER,0,0,0,0,0
AMC_602,0,0,0,0,0,0,0,0,False,0,5331.0,OTHER,0,0,0,0,0
AMC_603,0,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_604,0,0,1.7540855,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_605,1.6108596000000002,0,0,0,0,0,1,0,False,0,73.0,73,0,0,1,0,0
AMC_606,7.3943095,0,0,0,0,0,0,0,True,0,10.0,OTHER,0,0,0,0,1
AMC_607,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_608,0,0,0,0,0,0,0,0,False,0,144.0,OTHER,0,0,0,0,0
AMC_609,2.7774582000000003,0,0,0,0,0,1,0,True,0,144.0,OTHER,0,0,0,0,1
AMC_610,2.8610767999999998,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_611,2.0294452,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_612,2.1712743999999997,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_613,0,0,0,0,0,1,0,0,False,0,131.0,131,1,0,0,0,0
AMC_614,0,0,0,0,0,0,0,0,False,0,59.0,OTHER,0,0,0,0,0
AMC_615,3.3048446000000005,0,0,0,1,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_616,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_617,1.9432273999999998,0,0,0,0,0,0,0,True,0,58.0,OTHER,0,0,0,0,1
AMC_618,1.913734,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_619,2.2215159,0,0,0,0,0,1,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_620,1.6820868999999998,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_621,0,0,0,0,1,0,1,0,False,0,69.0,69,0,0,0,1,0
AMC_622,2.1846678,0,0,0,0,0,0,0,False,0,14.0,OTHER,0,0,0,0,0
AMC_623,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_624,1.9181663,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_625,0,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_626,13.282537,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_627,0,0,0,0,0,0,0,0,False,0,nan,OTHER,0,0,0,0,0
AMC_628,0,0,0,0,0,0,0,0,False,0,404.0,OTHER,0,0,0,0,0
AMC_629,2.4382021000000003,0,0,0,0,0,1,0,False,1,429.0,OTHER,0,0,0,0,0
AMC_630,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_631,0,0,0,0,0,0,0,0,True,0,929.0,OTHER,0,0,0,0,1
AMC_632,1.7372936999999997,1.1135313999999998,0,1.1042905,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_633,2.2005863,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_634,15.877639000000002,0,0,0,0,0,0,0,False,0,23.0,OTHER,0,0,0,0,0
AMC_635,2.0405157,0,0,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_636,1.9704031000000002,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_637,0,0,0,0,1,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_638,12.139535,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_639,2.1256282000000004,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_640,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_641,0,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_642,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_643,0,0,0,0,0,0,0,0,False,0,80.0,OTHER,0,0,0,0,0
AMC_644,0,0,0,0,1,0,0,0,False,0,636.0,OTHER,0,0,0,0,0
AMC_645,1.3622508,0,0,0,0,0,0,0,True,0,537.0,OTHER,0,0,0,0,1
AMC_646,1.9899968000000001,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_647,3.9810429,0,0,0,0,0,0,0,True,0,80.0,OTHER,0,0,0,0,1
AMC_648,0,0,0,0,0,0,0,0,False,0,399.0,OTHER,0,0,0,0,0
AMC_649,0,0,0,1.4491682,0,0,0,0,True,0,144.0,OTHER,0,0,0,0,1
AMC_650,0,0,0,2.6969988,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_651,2.6813929,1.2370063,0,0,0,0,0,1,False,0,38.0,OTHER,0,0,0,0,0
AMC_652,2.0311527,0,0,0,0,0,0,0,True,0,58.0,OTHER,0,0,0,0,1
AMC_653,0,0,0,0,0,0,0,0,False,0,640.0,OTHER,0,0,0,0,0
AMC_654,2.1739986,0,0,0,0,0,0,0,False,0,162.0,OTHER,0,0,0,0,0
AMC_655,27.698040000000002,0,0,0,0,0,0,0,False,0,1262.0,OTHER,0,0,0,0,0
AMC_656,4.0446553,0,0,0,0,0,1,0,False,0,73.0,73,0,0,1,0,0
AMC_657,0,0,0,0,0,0,0,0,False,0,88.0,OTHER,0,0,0,0,0
AMC_658,0,0,0,0,0,0,0,0,False,0,nan,OTHER,0,0,0,0,0
AMC_659,0,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_660,1.8934828000000001,0,0,0,0,0,0,0,True,0,127.0,OTHER,0,0,0,0,1
AMC_661,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_662,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_663,11.598241,0,0,0,0,0,0,0,False,0,80.0,OTHER,0,0,0,0,0
AMC_664,0,0,0,0,0,0,0,0,False,0,59.0,OTHER,0,0,0,0,0
AMC_665,5.562089,0,0,0,0,0,0,0,False,0,117.0,OTHER,0,0,0,0,0
AMC_666,2.0059416000000003,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_667,1.6010638000000001,0,0,0,0,0,0,0,False,1,14.0,OTHER,0,0,0,0,0
AMC_668,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_669,9.0477495,0,0,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_670,2.6030688,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_671,0,0,0,0,0,0,0,0,False,1,88.0,OTHER,0,0,0,0,0
AMC_672,0,0,1.9068493000000002,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_673,2.0756793,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_674,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_675,0,0,0,0,0,0,0,0,False,0,59.0,OTHER,0,0,0,0,0
AMC_676,0,0,0,0,0,0,0,0,False,0,720.0,OTHER,0,0,0,0,0
AMC_677,2.077163,0,0,0,0,0,1,0,True,0,95.0,95,0,1,0,0,1
AMC_678,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_679,1.9291488,0,0,0,0,0,0,0,False,0,23.0,OTHER,0,0,0,0,0
AMC_680,4.8537989,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_681,0,2.6267892999999995,0,3.6610428999999995,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_682,2.1404657000000005,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_683,1.8429503,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_684,0,0,0,0,0,0,0,0,True,0,34.0,OTHER,0,0,0,0,1
AMC_685,0,0,0,0,0,0,0,0,False,0,14.0,OTHER,0,0,0,0,0
AMC_686,3.2168913,0,0,0,0,0,0,0,True,0,nan,OTHER,0,0,0,0,1
AMC_687,0,0,0,0,0,0,0,0,False,0,5484.0,OTHER,0,0,0,0,0
AMC_688,54.949806,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_689,0,1.7313333,0,2.1746666,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_690,0,0,0,0,0,1,0,1,True,0,88.0,OTHER,0,0,0,0,1
AMC_691,2.0255942,0,0,0,0,0,1,0,False,0,44.0,OTHER,0,0,0,0,0
AMC_692,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_693,2.1511586,2.1386807,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_694,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_695,1.611796,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_696,0,0,0,0,0,0,0,0,False,0,5463.0,OTHER,0,0,0,0,0
AMC_697,0,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_698,2.3895185000000003,0,0,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_699,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_700,5.562965900000001,4.2250371,0,2.8114755000000002,0,0,0,0,True,0,405.0,OTHER,0,0,0,0,1
AMC_701,1.4895942,0,0,0,0,0,0,0,True,0,38.0,OTHER,0,0,0,0,1
AMC_702,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_703,0,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_704,0,2.6558382999999997,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_705,4.344896299999999,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_706,2.663487,0,0,0,0,0,0,0,False,0,404.0,OTHER,0,0,0,0,0
AMC_707,26.314320000000002,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_708,0,0,0,0,0,0,0,0,False,0,538.0,OTHER,0,0,0,0,0
AMC_709,3.6103261,0,0,0,0,0,0,0,False,0,5853.0,OTHER,0,0,0,0,0
AMC_710,0,0,2.0674989,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_711,0,0,0,0,0,0,0,0,False,0,141.0,OTHER,0,0,0,0,0
AMC_712,0,0,0,0,0,0,0,0,False,0,399.0,OTHER,0,0,0,0,0
AMC_713,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_714,18.50519,0,0,0,0,0,0,0,True,0,399.0,OTHER,0,0,0,0,1
AMC_715,0,0,0,0,0,0,0,0,False,0,56.0,OTHER,0,0,0,0,0
AMC_716,1.7698744999999998,0,0,0,0,0,0,0,True,0,428.0,OTHER,0,0,0,0,1
AMC_717,0,0,0,0,0,0,0,0,False,0,1161.0,OTHER,0,0,0,0,0
AMC_718,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_719,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_720,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_721,0,0,0,0,0,0,0,0,False,0,59.0,OTHER,0,0,0,0,0
AMC_722,1.914495,0,0,0,0,0,1,0,True,0,73.0,73,0,0,1,0,1
AMC_723,0,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_724,0,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_725,1.8442418999999999,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_726,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_727,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_728,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_729,0,0,0,0,0,0,0,0,False,0,23.0,OTHER,0,0,0,0,0
AMC_730,0,0,0,0,0,0,0,0,False,0,141.0,OTHER,0,0,0,0,0
AMC_731,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_732,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_733,1.9658247,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_734,0,0,0,0,0,0,0,0,True,0,56.0,OTHER,0,0,0,0,1
AMC_735,0,0,1.5135134,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_736,0,0,0,0,0,0,0,0,False,0,538.0,OTHER,0,0,0,0,0
AMC_737,3.4907998999999994,0,0,0,0,0,0,0,False,0,6375.0,OTHER,0,0,0,0,0
AMC_738,1.3606558000000002,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_739,0,2.1929824,0,1.5175439,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_740,3.0351498,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_741,0,0,0,0,0,0,0,0,False,0,1057.0,OTHER,0,0,0,0,0
AMC_742,0,0,0,2.7511961,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_743,3.2797203,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_744,0,1.9310346,0,2.4261715,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_745,0,0,0,0,0,0,0,0,False,0,362.0,OTHER,0,0,0,0,0
AMC_746,0,0,0,0,0,0,0,0,False,0,144.0,OTHER,0,0,0,0,0
AMC_747,16.345284,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_748,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_749,0,2.3636837,0,2.4547346,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_750,2.5038652000000003,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_751,2.1351788,1.367643,0,1.1230853,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_752,1.2333333,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_753,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_754,0,0,0,0,0,0,0,0,False,1,2973.0,OTHER,0,0,0,0,0
AMC_755,2.3897338,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_756,3.2287235,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_757,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_758,2.1924105,1.0026723,0,0,0,0,0,0,False,0,2141.0,OTHER,0,0,0,0,0
AMC_759,0,0,0,0,0,0,0,0,False,0,405.0,OTHER,0,0,0,0,0
AMC_760,7.809435799999999,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_761,1.9021169999999998,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_762,12.125896000000001,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_763,0,0,0,0,0,0,0,0,False,0,14.0,OTHER,0,0,0,0,0
AMC_764,0,0,0,0,0,0,0,0,False,0,7630.0,OTHER,0,0,0,0,0
AMC_765,0,0,0,0,0,0,0,0,False,0,106.0,OTHER,0,0,0,0,0
AMC_766,0,0,0,0,0,0,0,0,False,0,58.0,OTHER,0,0,0,0,0
AMC_767,0,0,0,0,0,0,0,0,True,0,357.0,OTHER,0,0,0,0,1
AMC_768,3.7971196000000003,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_769,0,0,0,0,1,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_770,0,0,0,0,0,0,0,0,False,0,144.0,OTHER,0,0,0,0,0
AMC_771,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_772,1.9656036,1.1644778,0,1.2476548,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_773,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_774,2.1387862999999996,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_775,1.9928571,0,0,0,0,0,1,0,True,0,131.0,131,1,0,0,0,1
AMC_776,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_777,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_778,0,0,0,0,1,0,1,1,True,0,38.0,OTHER,0,0,0,0,1
AMC_779,16.151192,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_780,0,0,0,0,0,0,0,0,False,0,135.0,OTHER,0,0,0,0,0
AMC_781,0,0,0,0,0,0,0,0,False,0,2020.0,OTHER,0,0,0,0,0
AMC_782,0,1.0008124,0,1.2396425,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_783,0,0,0,0,0,0,0,0,False,0,3202.0,OTHER,0,0,0,0,0
AMC_784,0,0,0,0,0,0,0,0,False,0,1618.0,OTHER,0,0,0,0,0
AMC_785,1.4816625,0,0,0,0,0,0,0,False,0,88.0,OTHER,0,0,0,0,0
AMC_786,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_787,1.2741935,0,0,0,0,0,1,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_788,0,0,0,0,0,0,0,0,False,0,421.0,OTHER,0,0,0,0,0
AMC_789,0,0,0,0,0,0,0,0,False,0,80.0,OTHER,0,0,0,0,0
AMC_790,0,0,0,0,0,0,0,0,False,0,58.0,OTHER,0,0,0,0,0
AMC_791,0,0,0,0,0,0,0,0,False,0,83.0,OTHER,0,0,0,0,0
AMC_792,0,0,0,0,0,0,0,0,False,0,358.0,OTHER,0,0,0,0,0
AMC_793,2.1413195,0,0,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_794,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_795,0,0,0,0,0,0,0,0,False,0,550.0,OTHER,0,0,0,0,0
AMC_796,7.4760704,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_797,0,0,0,0,0,1,0,0,False,0,667.0,OTHER,0,0,0,0,0
AMC_798,0,0,0,0,0,0,0,0,False,0,4260.0,OTHER,0,0,0,0,0
AMC_799,0,0,0,1.5067827,0,0,0,1,True,0,950.0,OTHER,0,0,0,0,1
AMC_800,0,0,0,0,0,0,0,0,False,0,58.0,OTHER,0,0,0,0,0
AMC_801,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_802,5.8124394,0,0,0,0,0,0,0,False,0,117.0,OTHER,0,0,0,0,0
AMC_803,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_804,0,0,0,0,0,0,0,0,False,0,363.0,OTHER,0,0,0,0,0
AMC_805,24.023048,0,0,0,0,0,1,1,True,0,58.0,OTHER,0,0,0,0,1
AMC_806,11.350173,0,0,0,0,0,0,0,False,0,83.0,OTHER,0,0,0,0,0
AMC_807,0,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_808,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_809,2.0027645,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_810,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_811,0,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_812,7.121411800000001,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_813,2.2062953,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_814,3.9474663999999997,0,0,0,0,0,0,0,True,0,491.0,OTHER,0,0,0,0,1
AMC_815,0,0,0,0,1,0,0,0,False,1,131.0,131,1,0,0,0,0
AMC_816,8.349575999999999,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_817,0,0,0,0,0,0,0,0,False,0,538.0,OTHER,0,0,0,0,0
AMC_818,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_819,2.1389771,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_820,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_821,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_822,17.553371,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_823,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_824,2.2904785,0,0,0,0,0,0,1,True,0,131.0,131,1,0,0,0,1
AMC_825,1.1323807,0,0,0,0,0,1,0,False,0,372.0,OTHER,0,0,0,0,0
AMC_826,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_827,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_828,0,0,0,1.4527511999999998,0,0,0,0,True,0,127.0,OTHER,0,0,0,0,1
AMC_829,0,0,0,0,0,0,0,0,True,0,453.0,OTHER,0,0,0,0,1
AMC_830,0,0,0,0,0,0,0,0,False,0,2248.0,OTHER,0,0,0,0,0
AMC_831,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_832,1.7925171000000002,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_833,1.6151031999999999,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_834,4.655613400000001,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_835,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_836,0,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_837,3.9902197999999998,0,0,0,0,0,0,0,False,0,7515.0,OTHER,0,0,0,0,0
AMC_838,1.7661453,0,0,0,0,0,1,0,False,0,73.0,73,0,0,1,0,0
AMC_839,5.0069246,0,0,0,0,0,0,0,False,0,nan,OTHER,0,0,0,0,0
AMC_840,1.8156461,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_841,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_842,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_843,1.9749918999999998,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_844,2.7304964,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_845,2.0205227999999997,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_846,0,0,0,0,0,0,0,0,False,0,28.0,OTHER,0,0,0,0,0
AMC_847,3.4737437000000004,0,0,0,0,0,0,0,False,0,394.0,OTHER,0,0,0,0,0
AMC_848,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_849,0,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_850,3.0534351,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_851,2.2569592000000003,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_852,1.0625308,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_853,0,0,0,0,0,0,0,0,False,0,2622.0,OTHER,0,0,0,0,0
AMC_854,2.9153674,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_855,0,0,0,0,0,0,0,0,False,0,1771.0,OTHER,0,0,0,0,0
AMC_856,2.4949915000000003,2.2116024,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_857,0,0,0,0,0,0,0,0,False,0,23.0,OTHER,0,0,0,0,0
AMC_858,0,0,0,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_859,1.468593,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_860,2.5935132999999997,0,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_861,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_862,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_863,0,0.93735939,0,0,0,0,0,0,False,0,421.0,OTHER,0,0,0,0,0
AMC_864,0,0,0,0,0,0,0,0,False,0,23.0,OTHER,0,0,0,0,0
AMC_865,1.4416984,0,0,0,0,0,1,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_866,12.394464,0,0,0,0,0,1,0,False,0,14.0,OTHER,0,0,0,0,0
AMC_867,0,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_868,0,0,1.6356182,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_869,2.3570769,0,0,0,0,0,0,0,False,0,144.0,OTHER,0,0,0,0,0
AMC_870,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_871,0,0,0,0,0,0,0,0,False,0,607.0,OTHER,0,0,0,0,0
AMC_872,1.7755967000000001,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_873,3.5591807,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_874,0,1.0989246000000001,0,3.2275267000000003,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_875,33.265685999999995,0,0,0,0,0,0,0,True,0,88.0,OTHER,0,0,0,0,1
AMC_876,32.607506,0,0,0,0,0,1,0,True,0,372.0,OTHER,0,0,0,0,1
AMC_877,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_878,1.8755796999999998,1.2815825,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_879,2.1525145,0,0,0,0,0,1,0,True,0,95.0,95,0,1,0,0,1
AMC_880,2.848125,0,0,0,0,0,1,0,True,0,nan,OTHER,0,0,0,0,1
AMC_881,10.956522,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_882,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_883,2.2260823,0.8567610999999999,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_884,2.0796881000000003,0,0,0.85794717,0,0,0,1,True,0,88.0,OTHER,0,0,0,0,1
AMC_885,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_886,0,0,0,0,0,0,0,0,False,0,68.0,OTHER,0,0,0,0,0
AMC_887,0,0,0,0,0,0,0,0,False,0,nan,OTHER,0,0,0,0,0
AMC_888,0,0,0,0,0,0,0,0,False,0,136.0,OTHER,0,0,0,0,0
AMC_889,18.679385999999997,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_890,0,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_891,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
